ID	Site	Lat	Long	Median VS30 (m/s)	σln(VS30)	SMS	Note	Source
1	Canterbury Aero Club	-[phone]	[phone]	434.[phone]		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
2	Christchurch Botanical Gardens	-43.52933938	172.6198776	196.772252851892		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
3	Christchurch Cathedral College	-43.538085	172.647427	177		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
4	Christchurch Hospital	-43.53592591	172.6275195	206		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
5	Cashmere High School	-43.56561744	172.6241694	204.787293372298		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
6	Hulverstone Dr Pumping Station	-43.50157144	172.7021909	206.957391125357		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
7	Heathcote Valley School	-43.57977835	172.709423	352.199743367467		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
8	Kaiapoi North School	-43.37646016	172.6637603	257.03794369645		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
9	New Brighton Library	-43.50685883	172.7313538	189.555274781855		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
10	North New Brighton School	-43.49541878	172.7179969	211.698695201824		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
11	Papanui High School	-43.49284238	172.6069135	187		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
12	Pages Rd Pumping Station	-43.52580347	172.6827633	196		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
13	Christchurch Resthaven	-43.52194513	172.6351501	154.140845070423		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
14	Riccarton High School	-43.536172	172.564404	285.50005414163		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
15	Shirley Library	-43.50533475	172.6633938	210.08970772644		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
16	Styx Mill Transfer Station	-43.4675293	172.6138611	226		Y		Wotherspoon et al. (2013). Geotechnical characterisation of Christchurch strong motion stations, Earthquake Commission Biennial Grant Report, Project No. 12/629, 2013.
17	LPCC	-43.60505	172.72407	792		Y		Wood et al. (2011) Dynamic site characterization of Christchurch strong motion stations, Bulletin of the New Zealand Society for Earthquake EngineeringBulletin of the NZSEE, 44(4):, 195-204.
18	AMI 2	-43.54164	172.65508	288.439902410322		N		Cox et al. (2011) University of Arkansas Preliminary Data Report for: Surface Wave Testing in Christchurch, New Zealand Affected by the New Zealand Earthquakes
19	AMI 3 	-43.54163	172.6551	261.266295054483		N		Cox et al. (2011) University of Arkansas Preliminary Data Report for: Surface Wave Testing in Christchurch, New Zealand Affected by the New Zealand Earthquakes
20	AMI 4 	-43.54213	172.65468	200.985990285968		N		Cox et al. (2011) University of Arkansas Preliminary Data Report for: Surface Wave Testing in Christchurch, New Zealand Affected by the New Zealand Earthquakes
21	AMI 5 	-43.54273	172.65343	194.5092381007		N		Cox et al. (2011) University of Arkansas Preliminary Data Report for: Surface Wave Testing in Christchurch, New Zealand Affected by the New Zealand Earthquakes
22	AMI 6 	-43.54242	172.65262	197.313188209588		N		Cox et al. (2011) University of Arkansas Preliminary Data Report for: Surface Wave Testing in Christchurch, New Zealand Affected by the New Zealand Earthquakes
23	S New Brighton Bridge 	-43.52517	172.72512	189.745744274877		N		Cox et al. (2011) University of Arkansas Preliminary Data Report for: Surface Wave Testing in Christchurch, New Zealand Affected by the New Zealand Earthquakes
24	SW AVD 02 	-43.50652	172.68583	205.15023125136		N		Cox et al. (2011) University of Arkansas Preliminary Data Report for: Surface Wave Testing in Christchurch, New Zealand Affected by the New Zealand Earthquakes
25	SW 6426 	-43.50425	172.66545	203.561528993603		N		Cox et al. (2011) University of Arkansas Preliminary Data Report for: Surface Wave Testing in Christchurch, New Zealand Affected by the New Zealand Earthquakes
26	SW KAS 40 	-43.37932	172.65348	217.494211402599		N		Cox et al. (2011) University of Arkansas Preliminary Data Report for: Surface Wave Testing in Christchurch, New Zealand Affected by the New Zealand Earthquakes
27	SW 6409 / SHY09	-43.50517	172.65922	174		N		Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
28	SW AVD 07 	-43.50852	172.68702	180.137293836242		N		Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
29	SW BUR 46 	-43.49815	172.70025	177.377475392275		N		Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
30	SW CBD 21	-43.52435	172.63265	187.540035168909		N		Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
31	SW FND 01 	-43.52393	172.61217	175		N	Extended to 30 m	Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
32	SW KAN 03 	-43.38132	172.66673	169		N	Extended to 30 m	Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
33	SW KAN 05 	-43.383	172.65913	205		N		Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
34	SW KAN 19 	-43.38057	172.66871	195.474568542193		N		Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
35	SW KAN 26	-43.38087	172.65688	197		N		Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
36	SW KAS 20	-43.37935	172.64838	206.159829863584		N		Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
37	SW Z2-4 	-43.52833	172.63532	176		N	Extended to 30 m	Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
38	SW Z2-6	-43.52763	172.63697	181.396103389761		N		Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
39	SW Z4-4	-43.52875	172.64227	191.667484514023		N		Wood et al. (2016). Vs-based Evaluation of Select Liquefaction Case Histories from the 2010-2011 Canterbury Earthquake Sequence, Journal of Geotechnical and Geoenvironmental Engineering, Submitted.
40	AKSS	-43.81091	172.96349	1073		N		van Houtte et al. (2014). Hard-Site κ0 (Kappa) Calculations for Christchurch, New Zealand, and Comparison with Local Ground-Motion Prediction Models, BSSA 104(4) 1899-1913.
41	CRLZ	-43.57474	172.62322	900		Y		van Houtte et al. (2014). Hard-Site κ0 (Kappa) Calculations for Christchurch, New Zealand, and Comparison with Local Ground-Motion Prediction Models, BSSA 104(4) 1899-1913.
42	D14C	-43.632534	172.624664	733		Y		van Houtte et al. (2014). Hard-Site κ0 (Kappa) Calculations for Christchurch, New Zealand, and Comparison with Local Ground-Motion Prediction Models, BSSA 104(4) 1899-1913.
43	GODS	-43.578401	172.770733	586		Y		van Houtte et al. (2014). Hard-Site κ0 (Kappa) Calculations for Christchurch, New Zealand, and Comparison with Local Ground-Motion Prediction Models, BSSA 104(4) 1899-1913.
44	MTPS	-43.584671	172.725601	830		Y		van Houtte et al. (2014). Hard-Site κ0 (Kappa) Calculations for Christchurch, New Zealand, and Comparison with Local Ground-Motion Prediction Models, BSSA 104(4) 1899-1913.
45	DFHS	-43.489324	172.101112	518	0.045290759180164	Y		Wotherspoon et al. (2016). Dynamic Site Characterisation of Canterbury Strong Motion Stations using Active and Passive Surface Wave Testing, EQC Report 2016 AND Deschenes et al. (2017)
46	GDLC	-43.58684	172.089292	457	0.053260723156395	Y		Wotherspoon et al. (2016). Dynamic Site Characterisation of Canterbury Strong Motion Stations using Active and Passive Surface Wave Testing, EQC Report 2016 AND Deschenes et al. (2017)
47	HORC	-43.538339	171.959848	531	0.054958884280757	Y		Wotherspoon et al. (2016). Dynamic Site Characterisation of Canterbury Strong Motion Stations using Active and Passive Surface Wave Testing, EQC Report 2016 AND Deschenes et al. (2017)
48	ROLC	-43.592773	172.382406	447	0.14548427989486	Y		Wotherspoon et al. (2016). Dynamic Site Characterisation of Canterbury Strong Motion Stations using Active and Passive Surface Wave Testing, EQC Report 2016 AND Deschenes et al. (2017)
49	SLRC	-43.675208	172.318451	327	0.079336742236521	Y		Wotherspoon et al. (2016). Dynamic Site Characterisation of Canterbury Strong Motion Stations using Active and Passive Surface Wave Testing, EQC Report 2016 AND Deschenes et al. (2017)
50	TPLC	-43.550297	172.472808	398	0.111622276881802	Y		Wotherspoon et al. (2016). Dynamic Site Characterisation of Canterbury Strong Motion Stations using Active and Passive Surface Wave Testing, EQC Report 2016 AND Deschenes et al. (2017)
51	LINC	-43.622602	172.468765	292	0.046831299684099	Y		Wotherspoon et al. (2016). Dynamic Site Characterisation of Canterbury Strong Motion Stations using Active and Passive Surface Wave Testing, EQC Report 2016 AND Deschenes et al. (2017)
52	SWNC	-43.370714	172.495167	546	0.043017385083691	Y		Wotherspoon et al. (2016). Dynamic Site Characterisation of Canterbury Strong Motion Stations using Active and Passive Surface Wave Testing, EQC Report 2016 AND Deschenes et al. (2017)
53	RKAC	-43.750892	172.022959	452	0.04963262420241	Y		Wotherspoon et al. (2016). Dynamic Site Characterisation of Canterbury Strong Motion Stations using Active and Passive Surface Wave Testing, EQC Report 2016 AND Deschenes et al. (2017)
54	Burnside Park	-43.505591	172.565624	294	0.04	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
55	Cashmere High	-43.566681	172.623209	222	0.01	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
56	Christchurch Park	-43.501391	172.647934	160	0.05	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
57	Fitzgerald	-43.524599	172.648853	211	0.02	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
58	Garrick Park	-43.546876	172.674017	183	0.02	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
59	Groynes	-43.441365	172.620876	223	0.03	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
60	Hagley Park	-43.536962	172.616054	188	0.04	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
61	Ilam Fields	-43.52269	172.575867	297	0.04	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
62	Latimer Square	-43.53057	172.642643	192	0.02	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
63	Porritt Park	-43.515499	172.685487	186	0.04	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
64	QEII Park	-43.492047	172.70909	202	0.06	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
65	Redwood Park	-43.476662	172.613207	188	0.02	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
66	Riccarton High Fields	-43.534568	172.565783	324	0.03	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
67	South New Brighton Park	-43.532757	172.734162	184	0.04	N		Cox et al. (2016). Deep Vs Profiling in Christchurch
